  SkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\SkiaSharp\SkiaSharp\bin\Release\net8.0\SkiaSharp.dll
  Ludots.Platform.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Platform\Ludots.Platform.Abstractions\bin\Release\net9.0\Ludots.Platform.Abstractions.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net8.0\Arch.dll
  Ludots.Contracts -> C:\001_AI\Ludots-gpuskinned-perf\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  Arch.System -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.System\bin\Release\net7.0\Arch.System.dll
  Ludots.UI -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI\bin\Release\net9.0\Ludots.UI.dll
  ExCSS -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\ExCSS\bin\Release\net8.0\ExCSS.dll
  Raylib-cs -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Raylib-cs\bin\Release\net9.0\Raylib-cs.dll
  ShimSkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\ShimSkiaSharp\bin\Release\net8.0\ShimSkiaSharp.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net6.0\Arch.dll
  Ludots.Graph.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Graph\Ludots.Graph.Abstractions\bin\Release\net9.0\Ludots.Graph.Abstractions.dll
  Arch.Persistence -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Persistence\bin\Release\net7.0\Arch.Persistence.dll
  Ludots.UI.Browser -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Browser\bin\Release\net9.0\Ludots.UI.Browser.dll
  Svg.Generators -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\externals\SVG\Generators\bin\Release\netstandard2.0\Svg.Generators.dll
  Ludots.Raylib.Render -> C:\001_AI\Ludots-gpuskinned-perf\src\Client\Ludots.Raylib.Render\bin\Release\net9.0\Ludots.Raylib.Render.dll
  Arch.Relationships -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Relationships\bin\Release\net7.0\Arch.Relationships.dll
  DotRecast.Core -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Core\bin\Release\net9.0\DotRecast.Core.dll
  DotRecast.Detour -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Release\net9.0\DotRecast.Detour.dll
  Svg.Custom -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Custom\bin\Release\net8.0\Svg.Custom.dll
  Svg.Model -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Model\bin\Release\net8.0\Svg.Model.dll
  DotRecast.Recast -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Release\net9.0\DotRecast.Recast.dll
  Svg.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Skia\bin\Release\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Skia\bin\Release\net9.0\Ludots.UI.Skia.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(74,7): warning CS0105: “Ludots.Core.Presentation.Hud”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardMassNavigationLargeWorld10kMod\CapabilityStandardMassNavigationLargeWorld10kModEntry.cs(35,30): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardMassNavigationLargeWorld10kMod\CapabilityStandardMassNavigationLargeWorld10kMod.csproj]
  CapabilityStandardMassNavigationLargeWorld10kMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardMassNavigationLargeWorld10kMod\bin\net9.0\CapabilityStandardMassNavigationLargeWorld10kMod.dll
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\Runtime\InteractionShowcaseRuntime.cs(51,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\InteractionShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\Runtime\InteractionShowcaseRuntime.cs(95,17): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\InteractionShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\Triggers\InstallInteractionShowcaseOnGameStartTrigger.cs(42,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\InteractionShowcaseMod.csproj]
  InteractionShowcaseMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\interaction\InteractionShowcaseMod\bin\net9.0\InteractionShowcaseMod.dll
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\Triggers\InstallRtsDemoOnGameStartTrigger.cs(34,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\RtsDemoMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\Runtime\RtsShowcaseCommandSourceHelper.cs(97,51): warning CS8629: 可为 null 的值类型可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\RtsDemoMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\Triggers\RtsSetupOnMapLoadedTrigger.cs(38,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\RtsDemoMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\Runtime\GenreInfoShowcaseRuntime.cs(68,34): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\GenreInfoShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\Runtime\GenreInfoShowcaseRuntime.cs(91,34): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\GenreInfoShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\Triggers\InstallGenreInfoShowcaseOnGameStartTrigger.cs(25,34): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\GenreInfoShowcaseMod.csproj]
  RtsDemoMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\rts_demo\RtsDemoMod\bin\net9.0\RtsDemoMod.dll
  CameraProfilesMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\capabilities\camera\CameraProfilesMod\bin\net9.0\CameraProfilesMod.dll
  GenreInfoShowcaseMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\info_panels\GenreInfoShowcaseMod\bin\net9.0\GenreInfoShowcaseMod.dll
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\Triggers\InstallVisualTerrainEditorOnGameStartTrigger.cs(22,22): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\VisualTerrainEditorMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\Runtime\VisualTerrainEditorRuntime.cs(114,13): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\VisualTerrainEditorMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\Runtime\VisualTerrainEditorRuntime.cs(134,13): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\VisualTerrainEditorMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\CameraAcceptanceModEntry.cs(22,30): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\CameraAcceptanceMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\Runtime\CameraAcceptanceRuntime.cs(94,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\CameraAcceptanceMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\Runtime\CameraAcceptanceRuntime.cs(121,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\CameraAcceptanceMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\Runtime\CameraAcceptanceRuntime.cs(388,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\CameraAcceptanceMod.csproj]
  VisualTerrainEditorMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\visual_terrain_editor\VisualTerrainEditorMod\bin\net9.0\VisualTerrainEditorMod.dll
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\formation_capability\FormationCapabilityShowcaseMod\Runtime\FormationCapabilityShowcaseRuntime.cs(81,30): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\formation_capability\FormationCapabilityShowcaseMod\FormationCapabilityShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\formation_capability\FormationCapabilityShowcaseMod\Runtime\FormationCapabilityShowcaseRuntime.cs(106,13): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\formation_capability\FormationCapabilityShowcaseMod\FormationCapabilityShowcaseMod.csproj]
  CameraAcceptanceMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\fixtures\camera\CameraAcceptanceMod\bin\net9.0\CameraAcceptanceMod.dll
  FormationCapabilityShowcaseMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\formation_capability\FormationCapabilityShowcaseMod\bin\net9.0\FormationCapabilityShowcaseMod.dll
  Ludots.Movement.Physics2DBridge -> C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Movement.Physics2DBridge\bin\Release\net9.0\Ludots.Movement.Physics2DBridge.dll
  Ludots.UI.Panels -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Panels\bin\Release\net9.0\Ludots.UI.Panels.dll
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardCrowdPhysicsArenaMod\CapabilityStandardCrowdPhysicsArenaModEntry.cs(44,30): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardCrowdPhysicsArenaMod\CapabilityStandardCrowdPhysicsArenaMod.csproj]
  CapabilityStandardCrowdPhysicsArenaMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardCrowdPhysicsArenaMod\bin\net9.0\CapabilityStandardCrowdPhysicsArenaMod.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.WebUI.Browser\PanelWebSkin.cs(309,45): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.WebUI.Browser\Ludots.WebUI.Browser.csproj]
  Ludots.WebUI.Browser -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.WebUI.Browser\bin\Release\net9.0\Ludots.WebUI.Browser.dll
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\Runtime\EntityCommandPanelShowcaseRuntime.cs(46,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\EntityCommandPanelShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\Runtime\EntityCommandPanelShowcaseRuntime.cs(64,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\EntityCommandPanelShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\EntityCommandPanelShowcaseModEntry.cs(21,30): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\EntityCommandPanelShowcaseMod.csproj]
C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\EntityCommandPanelShowcaseModEntry.cs(53,26): warning CS0618: “ScriptContextExtensions.GetEngine(ScriptContext)”已过时:“Do not take the concrete GameEngine from ScriptContext. Use IModContext and existing ScriptContext ports (GetWorld, CoreServiceKeys). Do not add new call sites.” [C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\EntityCommandPanelShowcaseMod.csproj]
  EntityCommandPanelShowcaseMod -> C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\bin\net9.0\EntityCommandPanelShowcaseMod.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Core\PresentationFoundationTests.cs(36,7): warning CS0105: “Ludots.Platform.Abstractions”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Core\PresentationRequestChannelTests.cs(14,7): warning CS0105: “Ludots.Platform.Abstractions”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Core\PresentationRequestFlushIncrementalStaticTests.cs(12,7): warning CS0105: “Ludots.Platform.Abstractions”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\BlacksmithPresenterUatTests.cs(29,7): warning CS0105: “Ludots.Platform.Abstractions”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterBlacksmithShowcaseProductionPathTests.cs(13,7): warning CS0105: “Ludots.Raylib.Render”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterBlacksmithShowcaseRuntimeTests.cs(25,7): warning CS0105: “Ludots.Platform.Abstractions”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterBlacksmithShowcaseScatterBenchmarkTests.cs(18,7): warning CS0105: “Ludots.Platform.Abstractions”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Rendering\StaticMeshAdapterSyncPlannerTests.cs(8,7): warning CS0105: “Ludots.Raylib.Render”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Showcases\SoundShowcaseAcceptanceTests.cs(378,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterDurationChainTests.cs(124,44): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterDurationChainTests.cs(131,44): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterDurationChainTests.cs(150,44): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\Presenter\PresenterDurationChainTests.cs(656,41): warning CS8604: “PresenterDefinitionConfigLoader.PresenterDefinitionConfigLoader(ConfigPipeline configs, PresenterDefinitionRegistry registry, Func<string, int> resolveAttributeName = null, Func<string, int> resolveMeshId = null, Func<string, int> resolveTextTokenId = null, Func<string, int> resolveEntityTemplateKey = null, Func<string, int> resolveEffectTemplateId = null, Func<string, int> resolveMaterialId = null, Func<string, int> resolveAnimatorControllerId = null, Func<string, int> resolveAnimationProfileId = null, Func<AssetKind, string, int> resolveBehaviorAssetId = null, Func<string, int> resolveInstancedBatchAssetId = null, Func<string, int> resolveEntityCollectionKeyId = null, Func<string, int> resolveInteractionContextProfileId = null, PresenterCommandKindRegistry? commandKinds = null, PresenterBehaviorKindRegistry? behaviorKinds = null, Func<int, GraphKind>? resolveGraphProgramKind = null)”中的形参“resolveBehaviorAssetId”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\PresentationTests.csproj]
  PresentationTests -> C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\bin\Release\net9.0\PresentationTests.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\bin\Release\net9.0\PresentationTests.dll (.NETCoreApp,Version=v9.0)的测试运行
VSTest 版本 17.14.1 (x64)

正在启动测试执行，请稍候...
总共 1 个测试文件与指定模式相匹配。
NUnit Adapter 4.6.0.0: Test execution started
Running selected tests in C:\001_AI\Ludots-gpuskinned-perf\src\Tests\PresentationTests\bin\Release\net9.0\PresentationTests.dll
   NUnit3TestExecutor discovered 7 of 7 NUnit test cases using Current Discovery mode, Non-Explicit run
ORDERSRC bind failed actor=Entity = { Id = 0, WorldId = 0, Version = 0 }
[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Resolving mod dependencies from explicit mod paths: mods=4
[INF][ModLoader] Mod Load Order:
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CoreInputMod (P:0)
[INF][ModLoader] - MassNavigationMod (P:0)
[INF][ModLoader] - CapabilityStandardMassNavigationLargeWorld10kMod (P:-2000)
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CoreInputMod (P:0)
[INF][ModLoader] - MassNavigationMod (P:0)
[INF][ModLoader] - CapabilityStandardMassNavigationLargeWorld10kMod (P:-2000)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\Ludots-gpuskinned-perf\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CoreInputMod at C:\001_AI\Ludots-gpuskinned-perf\mods\CoreInputMod\bin\net9.0\CoreInputMod.dll
[INF][ModLoader] Scanning 33 types in assembly...
[INF][ModLoader] Instantiated entry for CoreInputMod. Calling OnLoad...
[INF][Mod.CoreInputMod] [CoreInputMod] Loaded - generic command-source and GAS input
[INF][ModLoader] CoreInputMod OnLoad completed.
[INF][ModLoader] Loaded CoreInputMod
[INF][ModLoader] Loading DLL for MassNavigationMod at C:\001_AI\Ludots-gpuskinned-perf\mods\capabilities\navigation\MassNavigationMod\bin\net9.0\MassNavigationMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for MassNavigationMod. Calling OnLoad...
[INF][Mod.MassNavigationMod] [MassNavigationMod] Loaded MassNavigation assets and MovePlan order adapter.
[INF][ModLoader] MassNavigationMod OnLoad completed.
[INF][ModLoader] Loaded MassNavigationMod
[INF][ModLoader] Loading DLL for CapabilityStandardMassNavigationLargeWorld10kMod at C:\001_AI\Ludots-gpuskinned-perf\mods\showcases\capability_standard\CapabilityStandardMassNavigationLargeWorld10kMod\bin\net9.0\CapabilityStandardMassNavigationLargeWorld10kMod.dll
[INF][ModLoader] Scanning 4 types in assembly...
[INF][ModLoader] Instantiated entry for CapabilityStandardMassNavigationLargeWorld10kMod. Calling OnLoad...
[INF][Mod.CapabilityStandardMassNavigationLargeWorld10kMod] [CapabilityStandardMassNavigationLargeWorld10kMod] Loaded
[INF][ModLoader] CapabilityStandardMassNavigationLargeWorld10kMod OnLoad completed.
[INF][ModLoader] Loaded CapabilityStandardMassNavigationLargeWorld10kMod
[INF][Config] Merged fragment from: Core:game.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/game.json
[INF][Config] Merged fragment from: MassNavigationMod:assets/game.json
[INF][Config] Merged fragment from: CapabilityStandardMassNavigationLargeWorld10kMod:assets/game.json
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: MassNavigationMod:assets/config_catalog.json
[INF][Config] Merged fragment from: CapabilityStandardMassNavigationLargeWorld10kMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Navigation/agent_profiles.json
[INF][Engine] Merged GameConfig: StartupMapId=mass_navigation, DefaultCoreMod=LudotsCoreMod
[INF][Engine] Constants loaded: OrderTypeIds=4, ResponseChainOrderTypeIds=3
[INF][Engine] Initializing JobScheduler...
[INF][Config] Loading DataRegistry<EntityTemplate> from Entities/templates.json...
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: MassNavigationMod:assets/Entities/templates.json
